ID,Title,Address,Latitude,Longitude,City,State,Country,"Postal Code",Message,Categories,"Click Action","Redirect URL"
1,"Colombia, South America","Bogota, Colombia",4.710988599999999,-74.072092,Bogota,Bogota,Colombia,,"<a href=""/what-we-do/projects/colombia/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
2,"Sierra Leone, Africa","Freetown, Sierra Leone",8.465676499999999,-13.2317225,Freetown,"Western Area","Sierra Leone",,"<a href=""/what-we-do/projects/sierra-leone/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
3,"Kenya, Africa","Nairobi, Kenya",-1.2920659,36.82194619999999,Nairobi,"Nairobi County",Kenya,,"<a href=""/what-we-do/projects/kenya/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
4,"Myanmar, Asia","Mandalay, Myanmar (Burma)",21.9588282,96.0891032,Mandalay,"Mandalay Region","Myanmar (Burma)",,"<a href=""/what-we-do/projects/engagements-southeast-asia/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
5,"Thailand, Asia","Bangkok, Thailand",13.7563309,100.5017651,Bangkok,Bangkok,Thailand,,"<a href=""/what-we-do/projects/engagements-southeast-asia/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
6,"Indonesia, Asia","Jakarta, Indonesia",-6.2087634,106.845599,Jakarta,Jakarta,Indonesia,,"<a href=""/what-we-do/projects/engagements-southeast-asia/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
7,"Dialog Process Project - Cambodia, Asia","Phnom Penh, Cambodia",11.5563738,104.9282099,"Phnom Penh","Phnom Penh",Cambodia,,"<a href=""/what-we-do/projects/past-projects/dialog-process-project/#cambodia"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
8,"Dialog Process Project - Greece, Europe","Athens, Greece",37.9838096,23.7275388,"Central Athens Regional Unit",,Greece,,"<a href=""/what-we-do/projects/past-projects/dialog-process-project/#greece"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
9,"Ecuador, South America","Quito, Ecuador",-0.1806532,-78.4678382,Quito,Pichincha,Ecuador,,"<a href=""/what-we-do/projects/past-projects/ecuador/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
10,"Israel, Middle East","Tel Aviv, Israel",32.0852999,34.78176759999999,"Tel Aviv-Yafo","Tel Aviv District",Israel,,"<a href=""/what-we-do/projects/past-projects/israel/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
11,"Liberia, Africa","Monrovia, Liberia",6.3156068,-10.8073698,Monrovia,Montserrado,Liberia,,"<a href=""/what-we-do/projects/past-projects/liberia/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
12,"Middle East Initiative: Wahat al-Salam / Neve Shalom, Israel","Neve Shalom, Israel",31.817427,34.978335,"Neve Shalom","Jerusalem District",Israel,,"<a href=""/what-we-do/projects/past-projects/middle-east-initiative/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
13,"Nepal, Asia","Kathmandu, Nepal",27.7172453,85.3239605,Kathmandu,"Central Development Region",Nepal,44600,"<a href=""/what-we-do/projects/past-projects/nepal/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
14,"South Sudan, Africa","Juba, South Sudan",4.859363,31.57125000000001,Juba,"Central Equatoria","South Sudan",,"<a href=""/what-we-do/projects/past-projects/south-sudan/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
15,"Uganda, Africa","Kampala, Uganda",0.3475964,32.5825197,Kampala,"Central Region",Uganda,,"<a href=""/what-we-do/projects/past-projects/uganda/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
16,"Hurricane Katrina: New Orleans, LA USA","New Orleans, LA, USA",29.95106579999999,-90.0715323,"New Orleans",Louisiana,"United States",,"<a href=""/what-we-do/projects/past-projects/united-states-america/#katrina"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
17,"Hurricane Katrina: Mississippi, USA","Metairie, LA, USA",29.9840922,-90.1528519,Metairie,Louisiana,"United States",,"<a href=""/what-we-do/projects/past-projects/united-states-america/#katrina"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
18,"Pittsburgh Somali Refugee Project: Lawrenceville, PA USA","Lawrenceville, Pittsburgh, PA, USA",40.467569,-79.96060779999999,Pittsburgh,Pennsylvania,"United States",15201,"<a href=""/what-we-do/projects/past-projects/united-states-america/#pittsburgh"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
19,"Zimbabwe, Africa","Harare, Zimbabwe",-17.8216288,31.0492259,Harare,"Harare Province",Zimbabwe,,"<a href=""/what-we-do/projects/past-projects/zimbabwe/"">Learn More</a>","Capacity Building & Advocacy Initiatives",marker,,,yes
20,MBBI-LA,"Los Angeles, CA, USA",34.0522342,-118.2436849,"Los Angeles",California,"United States",,"<a href=""/who-we-are/regional-groups/mbbi-la/"">Learn More</a>","Regional Groups",marker,,,yes
21,"United States Institute of Peace","Washington D.C., DC, USA",38.9071923,-77.0368707,Washington,"District of Columbia","United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
22,"Intan Sarit: Malaysia","Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.139003,101.686855,"Kuala Lumpur","Federal Territory of Kuala Lumpur",Malaysia,,"<a href=""/rethinking-mediation-meet-the-malaysian-mbbi-representative-intan-sarit/"">Learn More</a>","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/rethinking-mediation-meet-the-malaysian-mbbi-representative-intan-sarit/,,yes
23,"9th Congress","Bali, Indonesia",-8.3405389,115.0919509,,Bali,Indonesia,,"<a href=""/news/past-congresses/#9th-congress"">Learn More</a>","Events and Trainings",marker,,,yes
24,"MBBI-New York","New York, NY, USA",40.7127753,-74.0059728,"New York","New York","United States",,"<a href=""/who-we-are/regional-groups/mbbi-new-york/"">Learn More</a>","Regional Groups",marker,,,yes
25,MBBI-Oceania,"Alice Springs NT, Australia",-23.69804199999999,133.8807471,"Alice Springs","Northern Territory",Australia,,"<a href=""/who-we-are/regional-groups/mbbi-oceania/"">Learn More</a>","Regional Groups",marker,,,yes
26,MBBI-Canada,Canada,56.130366,-106.346771,,,Canada,,"<a href=""/who-we-are/regional-groups/mbb-canada/"">Learn More</a>","Regional Groups",marker,,,yes
27,MBBI-Turkey,"İstanbul, Turkey",41.0082376,28.9783589,İstanbul,İstanbul,Turkey,,"<a href=""/who-we-are/regional-groups/mbbi-turkey/"">Learn More</a>","Regional Groups",marker,,,yes
28,"AAA-ICDR Foundation","New York, NY, USA",40.7127753,-74.0059728,"New York","New York","United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
29,"Humanity United","San Francisco, CA, USA",37.7749295,-122.4194155,"San Francisco",California,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
30,"Universitas Brawijaya","Malang, Malang City, East Java, Indonesia",-7.966620399999998,112.6326321,Malang,"East Java",Indonesia,,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
31,"Rotary International","Evanston, IL, USA",42.04507219999999,-87.68769689999999,"Evanston Township",Illinois,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
32,"National Association for Community Mediation","Louisville, KY, USA",38.25266469999999,-85.7584557,Louisville,Kentucky,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
33,"International Interfaith Peace Corps","Herndon, VA, USA",38.96955450000001,-77.3860976,Dranesville,Virginia,"United States",20170,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
34,"Rotarian Action Group for Peace","Portland, OR, USA",45.5051064,-122.6750261,Portland,Oregon,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
35,"University of Glasgow School of Law","Glasgow, UK",55.864237,-4.251806000000001,Glasgow,Scotland,"United Kingdom",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
36,"East Bay Community Foundation","Oakland, CA, USA",37.8043514,-122.2711639,Oakland,California,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
37,"Samuel Rubin Foundation","Cambridge, MA, USA",42.3736158,-71.10973349999999,Cambridge,Massachusetts,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
38,"Women International Leaders","Philadelphia, PA, USA",39.9525839,-75.1652215,Philadelphia,Pennsylvania,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
39,"Conciliation Resources","London, UK",51.5073509,-0.1277583,London,England,"United Kingdom",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
40,CAM,"Kraków, Poland",50.06465009999999,19.9449799,Kraków,"Lesser Poland Voivodeship",Poland,30,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
41,TIDES,"Belfast, UK",54.59728500000001,-5.930120000000001,Belfast,"Northern Ireland","United Kingdom",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
42,"Local Capacities for Peace International","Nairobi, Kenya",-1.2920659,36.82194619999999,Nairobi,"Nairobi County",Kenya,,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
43,"Durham Global Security Institute","Durham, UK",54.77525,-1.584852,Durham,England,"United Kingdom",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
44,"The Community Foundation of Greater New Haven","New Haven, CT, USA",41.308274,-72.9278835,"New Haven",Connecticut,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
45,"Visions, Inc.","Dorchester, Dorchester Center, Boston, MA, USA",42.30163049999999,-71.067605,Boston,Massachusetts,"United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
46,"The Institute for Economics & Peace","Sydney NSW, Australia",-33.8688197,151.2092955,Sydney,"New South Wales",Australia,,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
47,"National Coalition for Dialogue & Deliberation","Boiling Springs, PA, USA",40.14981239999999,-77.1283133,"South Middleton Township",Pennsylvania,"United States",17007,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
48,"Alliance for Peacebuilding","Washington, D.C., USA",38.9059849,-77.03341790000002,,"District of Columbia","United States",,"<a href=""/who-we-are/organization/funders-partners/"">Learn More</a>","Partner Organizations",marker,,,yes
